deaf,spot,blueeye,headspot,gender,fhs
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,1,1,0,1,-1.21078037
0,2,0,0,1,-1.21078037
0,2,0,0,1,-1.21078037
0,3,0,0,1,-1.21078037
0,2,0,0,0,-1.21078037
0,2,0,0,0,-1.21078037
0,1,0,0,0,-1.21078037
0,1,0,0,1,-0.72968624
0,1,0,0,1,-0.72968624
1,1,0,0,1,-1.72968624
0,1,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
1,1,0,0,1,-0.86484312
0,2,0,0,1,0.13515688
0,2,0,0,0,0.13515688
0,2,0,0,0,0.13515688
0,2,0,0,0,0.13515688
0,1,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
1,2,0,0,0,-1.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,1,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,1,-0.6918745
0,2,0,0,1,-0.6918745
0,2,0,0,0,-0.6918745
0,2,0,0,0,-0.6918745
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,3,0,0,0,-1.03781175
0,2,0,0,0,-1.03781175
0,2,0,0,0,-1.03781175
1,2,0,1,1,-0.21078037
0,2,0,0,1,0.78921963
0,2,0,0,1,0.78921963
0,2,0,0,1,0.78921963
0,2,0,0,0,0.78921963
1,2,0,0,0,-0.21078037
0,3,0,1,0,0.78921963
0,2,0,0,1,-1.03781175
0,2,0,0,0,-1.03781175
0,2,0,0,0,-1.03781175
0,2,0,0,0,-1.03781175
0,3,0,0,0,-1.03781175
0,3,0,0,0,-1.03781175
0,2,0,0,1,-0.34593725
0,3,0,0,0,-0.34593725
0,2,0,0,1,0.78921963
1,2,0,0,1,-0.21078037
1,2,0,0,1,-0.21078037
0,2,0,0,0,0.78921963
0,1,0,0,0,0.78921963
0,2,0,0,0,0.78921963
0,2,0,0,0,0.78921963
0,2,0,0,1,-0.38374899
1,2,0,0,1,-1.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,3,0,1,0,-0.38374899
0,2,0,0,0,-0.38374899
0,3,0,1,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,0,-1.38374899
0,3,0,0,0,-1.38374899
0,3,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,3,0,1,0,-1.38374899
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,0,-1.03781175
0,1,0,0,0,-1.03781175
0,2,0,0,0,-1.03781175
0,2,0,0,1,-0.38374899
0,1,0,0,1,-0.38374899
1,2,0,0,1,-1.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
1,2,0,0,0,-1.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
1,2,0,0,1,2.44328238
0,1,0,0,1,3.44328238
0,2,0,0,1,3.44328238
0,1,0,0,1,3.44328238
1,1,0,1,1,2.44328238
0,2,0,0,0,3.44328238
1,1,1,0,0,2.44328238
1,1,0,0,0,2.44328238
1,2,0,0,0,2.44328238
0,2,0,0,1,-0.03781175
0,2,1,0,1,-0.03781175
0,3,0,0,0,-0.03781175
1,2,0,0,0,-1.03781175
0,2,0,0,0,-0.03781175
0,1,0,0,0,-0.03781175
0,2,0,0,1,-1.38374899
0,2,0,1,1,-1.38374899
0,1,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,3,0,0,0,-1.38374899
0,3,0,0,0,-1.38374899
0,1,0,1,0,-1.38374899
0,2,0,0,0,-1.38374899
1,1,0,0,1,-0.03781175
0,3,0,0,1,0.96218825
0,3,0,0,1,0.96218825
0,2,0,0,1,0.96218825
0,2,0,1,1,0.96218825
1,2,0,0,1,-0.03781175
0,2,0,0,1,-0.51890587
0,1,0,0,0,-0.51890587
0,2,0,0,0,-0.51890587
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,1,1,0,1,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,1,1,0,1,0.44328238
1,2,1,0,1,-0.55671762
0,2,1,0,1,0.44328238
0,1,1,0,0,0.44328238
0,1,0,0,0,0.44328238
1,1,0,0,0,-0.55671762
0,3,0,0,1,0.44328238
0,1,0,0,1,0.44328238
0,1,0,0,1,0.44328238
0,2,0,0,1,-1.07562349
0,2,0,0,1,-1.07562349
0,2,0,0,1,-1.07562349
0,3,0,1,1,-1.07562349
0,2,0,0,1,-1.07562349
0,3,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
1,2,0,0,0,-2.07562349
0,2,0,0,0,-1.07562349
0,3,0,0,0,-1.07562349
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,0,-1.03781175
0,2,0,0,0,-1.03781175
0,3,0,0,1,-0.03781175
1,2,0,0,1,-1.03781175
0,3,0,0,0,-0.03781175
0,3,0,0,0,-0.03781175
0,3,0,0,0,-0.03781175
0,2,0,0,0,-0.03781175
0,2,0,0,0,-0.17296862
0,2,0,0,1,1.44328238
0,2,1,0,1,1.44328238
1,1,0,0,1,0.44328238
0,2,1,0,1,1.44328238
1,2,0,0,1,0.44328238
0,2,0,0,1,1.44328238
1,2,0,0,0,0.44328238
0,2,0,0,0,1.44328238
0,2,0,0,0,1.44328238
0,2,0,0,1,-0.86484312
0,2,0,0,1,-0.86484312
0,2,0,0,0,-0.86484312
0,2,0,0,0,-0.86484312
0,1,0,0,0,-0.86484312
1,2,0,0,1,-1.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,1,-0.86484312
0,2,0,1,0,-0.86484312
0,2,0,1,0,-0.86484312
0,2,0,0,0,-0.86484312
0,2,0,1,0,-0.86484312
1,2,0,0,1,0.09734513
0,2,0,0,1,1.09734513
0,2,0,0,1,1.09734513
0,2,0,0,1,1.09734513
0,2,0,0,0,1.09734513
0,2,0,0,0,1.09734513
0,2,0,0,0,1.09734513
1,2,0,0,0,0.09734513
1,2,0,0,0,0.09734513
0,2,0,0,0,1.09734513
0,2,0,0,0,1.09734513
0,2,0,0,1,-1.72968624
0,2,0,0,1,-1.72968624
0,2,0,0,1,-1.72968624
0,2,0,0,1,-1.72968624
0,3,0,0,1,-1.72968624
0,3,0,1,1,-1.72968624
0,1,0,0,0,-1.72968624
0,2,0,0,0,-1.72968624
0,2,0,0,0,-1.72968624
0,2,0,0,0,-1.72968624
0,2,0,0,1,0.27031376
0,2,0,0,1,0.27031376
0,1,0,0,1,0.27031376
0,2,0,0,1,0.27031376
0,2,0,0,0,0.27031376
1,1,0,0,0,-0.72968624
0,1,0,0,0,0.27031376
0,2,0,0,0,0.27031376
0,2,0,0,0,0.27031376
1,1,1,0,0,-0.72968624
0,2,0,0,1,1.61625101
0,2,0,0,1,1.61625101
1,2,0,0,1,0.61625101
0,2,1,0,1,1.61625101
1,2,0,0,0,0.61625101
0,2,0,0,0,1.61625101
0,3,0,0,0,1.61625101
1,2,0,0,0,0.61625101
0,2,0,0,1,-1.38374899
0,1,0,0,1,-1.38374899
0,2,0,1,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,1,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,1,0,-1.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
1,2,0,0,0,-1.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,1,0,-0.38374899
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,1,0,0,1,-1.03781175
0,1,0,0,0,-1.03781175
0,1,0,0,0,-1.03781175
0,3,0,0,1,1.27031376
0,1,0,0,1,1.27031376
0,1,0,0,1,1.27031376
0,2,0,0,1,1.27031376
0,1,1,0,1,1.27031376
0,2,0,0,0,1.27031376
1,3,0,0,0,0.27031376
0,3,0,0,0,1.27031376
1,3,0,0,0,0.27031376
1,2,0,0,0,0.27031376
0,3,0,0,1,0.78921963
0,3,0,0,1,0.78921963
0,2,0,0,1,0.78921963
0,3,0,0,0,0.78921963
1,2,0,0,0,-0.21078037
1,3,0,0,0,-0.21078037
0,3,0,0,0,0.78921963
0,2,0,0,1,1.13515688
0,2,0,0,1,1.13515688
0,2,0,0,1,1.13515688
1,2,0,0,0,0.13515688
1,2,0,0,0,0.13515688
1,1,0,0,1,0.65406275
1,2,0,0,0,0.65406275
0,2,0,0,1,-2.07562349
0,1,0,0,1,-2.07562349
0,2,0,0,1,-2.07562349
0,1,0,0,1,-2.07562349
0,2,0,0,1,-2.07562349
0,2,0,0,1,-2.07562349
0,2,0,0,0,-2.07562349
0,2,0,0,0,-2.07562349
0,2,0,0,0,-2.07562349
0,2,0,0,0,-2.07562349
0,1,0,0,0,-2.07562349
0,2,0,0,0,-2.07562349
1,2,0,0,0,-0.34593725
0,2,0,0,0,0.65406275
0,2,0,0,0,-0.34593725
0,2,0,0,0,-0.34593725
0,3,0,0,1,0.27031376
0,2,0,0,1,0.27031376
0,2,0,0,1,0.27031376
0,2,0,0,1,0.27031376
0,2,0,0,1,0.27031376
0,1,0,0,1,0.27031376
0,2,0,0,1,0.27031376
1,1,0,0,0,-0.72968624
1,2,0,0,0,-0.72968624
0,2,0,0,0,0.27031376
1,2,0,0,1,-0.21078037
0,2,0,0,1,0.78921963
0,2,0,0,1,0.78921963
1,2,0,0,1,-0.21078037
0,2,0,0,1,0.78921963
0,2,0,0,0,0.78921963
0,2,1,0,0,0.78921963
0,2,1,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
1,2,0,0,0,-1.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,1,-1.21078037
0,2,0,0,1,-1.21078037
0,2,0,0,1,-1.21078037
0,3,0,0,0,-1.21078037
0,2,0,0,0,-1.21078037
0,2,0,0,0,-1.21078037
0,1,0,0,0,-1.21078037
1,2,0,0,1,0.44328238
0,2,0,1,1,1.44328238
1,2,0,0,1,0.44328238
0,2,1,0,1,1.44328238
0,2,0,0,0,1.44328238
0,2,0,0,0,1.44328238
0,3,0,1,0,1.44328238
1,2,1,0,0,0.44328238
0,2,0,0,0,1.44328238
0,2,0,0,1,-1.07562349
0,2,1,0,1,-1.07562349
0,2,0,0,1,-1.07562349
0,1,0,0,1,-1.07562349
0,2,0,0,0,-1.07562349
1,2,0,0,0,-2.07562349
0,3,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,1,-1.07562349
0,2,0,0,1,-1.07562349
0,2,0,0,1,-1.07562349
0,2,0,0,1,-1.07562349
0,1,0,0,1,-1.07562349
1,1,1,1,1,-2.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,1,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,0,-1.07562349
0,2,0,0,1,-0.72968624
1,1,1,0,1,-1.72968624
0,2,0,0,1,-0.72968624
0,2,0,1,1,-0.72968624
0,2,0,1,1,-0.72968624
0,1,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,1,1.96218825
0,1,0,0,1,1.96218825
0,1,0,0,1,1.96218825
1,2,0,0,0,0.96218825
1,2,0,0,0,0.96218825
1,2,0,0,0,0.96218825
0,1,0,0,0,0.48109413
0,2,0,0,0,0.48109413
1,2,0,0,0,-0.51890587
1,2,0,0,1,-1.38374899
0,2,0,0,1,-0.38374899
0,1,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
1,2,0,0,1,4.27031376
1,1,0,0,1,4.27031376
0,2,0,0,1,5.27031376
1,2,0,0,1,4.27031376
1,1,0,0,1,4.27031376
1,2,0,0,1,4.27031376
1,2,0,0,1,4.27031376
1,2,0,0,1,4.27031376
0,1,0,0,0,5.27031376
0,1,0,0,0,5.27031376
0,2,0,0,1,2.78921963
1,2,0,0,1,1.78921963
0,3,0,0,1,2.78921963
1,2,0,0,0,1.78921963
0,2,0,1,0,2.78921963
1,3,0,0,0,1.78921963
1,3,0,0,0,1.78921963
0,2,0,0,1,1.78921963
0,2,0,0,1,1.78921963
1,2,0,0,1,0.78921963
1,2,0,0,1,0.78921963
0,1,0,0,1,1.78921963
1,2,0,0,0,0.78921963
0,2,0,0,0,1.78921963
0,2,1,0,1,2.61625101
1,2,0,0,1,1.61625101
1,2,0,0,1,1.61625101
1,3,0,0,0,1.61625101
0,2,0,0,0,2.61625101
0,2,0,0,0,2.61625101
0,2,0,0,0,2.61625101
1,2,0,0,0,1.61625101
0,2,0,0,1,-0.38374899
0,1,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,1,0,0,0,-0.38374899
1,2,0,0,0,-1.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,1,0,0,1,0.13515688
0,1,0,0,1,0.13515688
0,2,0,0,1,0.13515688
0,2,0,0,1,0.13515688
1,1,0,0,0,-0.86484312
0,2,0,0,1,-0.17296862
0,2,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
1,2,0,0,0,-1.55671762
0,1,0,1,0,-0.55671762
0,2,0,1,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,0,1,-1.03781175
0,2,0,1,0,-1.03781175
0,2,0,0,1,1.27031376
1,2,0,0,1,0.27031376
0,2,0,0,1,1.27031376
0,2,0,0,1,1.27031376
1,2,0,0,1,0.27031376
0,2,0,1,0,1.27031376
0,3,0,0,0,1.27031376
0,2,0,0,0,1.27031376
0,2,0,0,0,1.27031376
1,2,0,0,0,0.27031376
0,1,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
0,2,0,0,0,-0.55671762
0,1,0,0,0,-0.55671762
0,2,0,0,0,-0.55671762
1,1,0,0,0,-1.55671762
0,2,0,0,0,-0.55671762
0,1,0,0,0,-0.55671762
0,1,0,0,1,1.13515688
0,2,0,0,1,1.13515688
1,2,0,0,1,0.13515688
1,1,0,0,1,0.13515688
0,2,0,0,0,1.13515688
1,2,0,0,1,0.96218825
1,1,0,0,1,0.96218825
0,2,0,0,1,1.96218825
0,2,0,0,1,1.96218825
1,2,0,1,0,0.96218825
0,2,0,0,0,1.96218825
0,2,0,1,1,-1.21078037
0,2,0,0,1,-1.21078037
0,2,0,1,1,-1.21078037
0,2,0,0,0,-1.21078037
0,2,0,0,0,-1.21078037
0,2,0,0,0,-1.21078037
0,2,0,0,0,-1.21078037
0,2,0,0,1,-0.86484312
0,2,0,0,1,-0.86484312
0,2,0,0,0,-0.86484312
0,2,0,0,0,-0.86484312
0,2,0,1,0,-0.86484312
0,1,0,0,0,3.96218825
1,1,0,0,1,2.96218825
1,1,0,0,0,2.96218825
1,2,1,0,1,2.96218825
1,2,0,0,0,2.96218825
1,1,1,0,1,2.96218825
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,0,0,-1.38374899
0,2,0,0,0,-1.38374899
0,1,0,0,0,-1.38374899
0,2,1,0,0,-1.38374899
0,2,0,0,1,0.13515688
0,3,0,0,0,0.13515688
1,2,0,0,0,-0.86484312
0,2,0,0,1,0.13515688
0,2,0,0,0,0.13515688
1,2,0,0,0,-1.72968624
0,3,0,0,0,-0.72968624
0,2,0,0,0,-0.72968624
0,3,0,1,0,-0.72968624
0,2,0,0,1,-0.72968624
0,1,0,0,1,-0.72968624
0,2,0,0,0,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,-0.72968624
0,2,0,0,1,0.27031376
0,2,0,0,0,0.27031376
0,1,0,0,0,0.27031376
0,2,0,0,1,0.27031376
1,2,1,0,0,-0.72968624
0,3,0,0,0,0.27031376
1,2,0,0,0,-0.72968624
0,2,0,0,0,0.27031376
0,2,0,0,0,0.27031376
0,2,0,0,1,0.27031376
0,2,0,1,1,-0.03781175
0,2,0,0,1,-0.03781175
0,2,0,0,1,-0.03781175
0,2,0,0,0,-0.03781175
0,2,0,0,0,-0.03781175
1,1,0,0,0,-1.03781175
1,1,0,0,0,-1.38374899
0,1,0,0,1,-0.38374899
0,1,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,1,1,-0.38374899
1,2,0,0,1,-0.51890587
0,2,0,0,1,0.48109413
0,2,0,0,0,0.48109413
0,2,0,0,0,-0.55671762
0,2,0,1,1,-0.55671762
0,1,0,0,1,-0.55671762
0,1,0,0,0,-0.55671762
1,1,0,0,1,-1.55671762
0,2,0,1,0,-0.55671762
0,1,0,0,1,-0.55671762
0,1,0,0,1,-0.55671762
0,2,0,0,1,-0.55671762
1,2,0,0,0,-1.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,1,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,1,0,0,0,-0.24859212
0,2,0,0,1,-0.24859212
0,2,0,0,1,-0.24859212
1,1,0,0,0,-1.24859212
0,3,0,0,0,-0.24859212
0,2,0,1,0,-0.24859212
0,2,0,1,0,-0.24859212
0,2,0,1,1,-0.24859212
1,2,0,0,0,-1.24859212
0,2,0,0,1,-0.24859212
0,3,0,0,1,-0.24859212
0,2,0,0,1,-0.24859212
0,2,0,0,0,-0.24859212
1,2,0,0,1,1.27031376
0,2,0,0,1,2.27031376
0,1,0,0,0,2.27031376
0,2,0,0,0,2.27031376
0,2,0,0,0,2.27031376
1,2,0,0,0,1.27031376
0,2,0,0,0,2.27031376
1,2,0,0,0,1.27031376
0,2,0,0,0,2.27031376
1,2,0,0,0,1.27031376
0,2,0,0,1,-1.38374899
0,2,0,1,0,-1.38374899
0,2,0,0,1,-1.38374899
0,1,0,0,0,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,1,1,-1.38374899
0,2,0,0,1,-1.38374899
0,2,0,1,0,-1.38374899
0,2,0,0,0,-0.38374899
0,2,0,0,0,-0.38374899
0,1,0,0,1,-0.38374899
0,2,0,0,1,-0.38374899
0,1,0,0,1,-0.38374899
0,2,0,0,0,-0.38374899
0,3,0,0,0,-0.38374899
1,2,1,0,1,-1.38374899
